Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID L_KEY variables functions mainBody R_KEY
Rule 2     mainBody -> MAIN L_PAR R_PAR L_KEY variables statements R_KEY
Rule 3     body -> L_KEY statements R_KEY
Rule 4     variables -> <empty>
Rule 5     variables -> VAR type ID DOT_COMMA variables
Rule 6     variables -> VAR type ID L_BRACK INTEGER R_BRACK DOT_COMMA variables
Rule 7     variables -> VAR type ID L_BRACK INTEGER R_BRACK L_BRACK INTEGER R_BRACK DOT_COMMA variables
Rule 8     functions -> <empty>
Rule 9     functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_KEY variables statements R_KEY
Rule 10    functionsHelp -> <empty>
Rule 11    functionsHelp -> type ID
Rule 12    functionsHelp -> type ID COMMA functionsHelp2
Rule 13    functionsHelp2 -> type ID
Rule 14    functionsHelp2 -> type ID COMMA functionsHelp2
Rule 15    type -> INT
Rule 16    type -> DECIM
Rule 17    type -> BOOL
Rule 18    type -> CHAR
Rule 19    type -> STRING
Rule 20    type -> VOID
Rule 21    statements -> <empty>
Rule 22    statements -> statement statements
Rule 23    statement -> <empty>
Rule 24    statement -> assignment DOT_COMMA
Rule 25    statement -> functionCall DOT_COMMA
Rule 26    statement -> ifBlock
Rule 27    statement -> whileBlock
Rule 28    statement -> print DOT_COMMA
Rule 29    statement -> read DOT_COMMA
Rule 30    statement -> lineComment
Rule 31    statement -> return DOT_COMMA
Rule 32    return -> RETURN megaExp
Rule 33    assignment -> idCall ASSIGN megaExp
Rule 34    assignment -> idCall ASSIGN functionCall
Rule 35    assignment -> assignIncr
Rule 36    assignment -> assignDecr
Rule 37    assignIncr -> idCall INCREMENT
Rule 38    assignDecr -> idCall DECREMENT
Rule 39    functionCall -> ID L_PAR functionCallParams R_PAR
Rule 40    functionCallParams -> <empty>
Rule 41    functionCallParams -> functionCallParamsOptional
Rule 42    functionCallParamsOptional -> megaExp COMMA functionCallParamsOptional
Rule 43    functionCallParamsOptional -> megaExp
Rule 44    ifBlock -> IF L_PAR megaExp R_PAR body optionalElse
Rule 45    optionalElse -> <empty>
Rule 46    optionalElse -> ELSE body
Rule 47    whileBlock -> WHILE L_PAR megaExp R_PAR body
Rule 48    megaExp -> superExp
Rule 49    megaExp -> superExp AND superExp
Rule 50    megaExp -> superExp OR superExp
Rule 51    superExp -> exp
Rule 52    superExp -> exp MORE_THAN exp
Rule 53    superExp -> exp LESS_THAN exp
Rule 54    superExp -> exp MORE_EQUAL exp
Rule 55    superExp -> exp LESS_EQUAL exp
Rule 56    superExp -> exp EQUAL exp
Rule 57    superExp -> exp NOT_EQUAL exp
Rule 58    exp -> term
Rule 59    exp -> term PLUS exp
Rule 60    exp -> term MINUS exp
Rule 61    term -> factor
Rule 62    term -> factor TIMES term
Rule 63    term -> factor DIVIDE term
Rule 64    term -> factor MOD term
Rule 65    factor -> INTEGER
Rule 66    factor -> DECIMAL
Rule 67    factor -> ALPHANUMERIC
Rule 68    factor -> CHARACTER
Rule 69    factor -> BOOLEAN
Rule 70    factor -> idCall
Rule 71    factor -> L_PAR megaExp R_PAR
Rule 72    factor -> functionCall
Rule 73    idCall -> ID
Rule 74    idCall -> ID L_BRACK exp R_BRACK
Rule 75    idCall -> ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK
Rule 76    print -> PRINT L_PAR print_help R_PAR
Rule 77    print_help -> <empty>
Rule 78    print_help -> ALPHANUMERIC
Rule 79    print_help -> idCall
Rule 80    print_help -> functionCall
Rule 81    print_help -> megaExp
Rule 82    read -> READ L_PAR idCall R_PAR
Rule 83    lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE

Terminals, with rules where they appear

ALPHANUMERIC         : 67 78 83
AND                  : 49
ASSIGN               : 33 34
BOOL                 : 17
BOOLEAN              : 69
CHAR                 : 18
CHARACTER            : 68
COMMA                : 12 14 42
COMMENT_LINE         : 83
DECIM                : 16
DECIMAL              : 66
DECREMENT            : 38
DIVIDE               : 63
DOT_COMMA            : 5 6 7 24 25 28 29 31
ELSE                 : 46
END_LINE             : 83
EQUAL                : 56
FUNCTION             : 9
ID                   : 1 5 6 7 9 11 12 13 14 39 73 74 75
IF                   : 44
INCREMENT            : 37
INT                  : 15
INTEGER              : 6 7 7 65
LESS_EQUAL           : 55
LESS_THAN            : 53
