Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID L_BRACK variables functions mainBody R_BRACK
Rule 2     mainBody -> MAIN L_PAR R_PAR L_BRACK variables statements R_BRACK
Rule 3     body -> L_BRACK statements R_BRACK
Rule 4     variables -> <empty>
Rule 5     variables -> VAR type ID DOT_COMMA variables
Rule 6     variables -> VAR type assignment DOT_COMMA variables
Rule 7     variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables
Rule 8     functions -> <empty>
Rule 9     functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK
Rule 10    functionsHelp -> <empty>
Rule 11    functionsHelp -> type ID
Rule 12    functionsHelp -> type ID COMMA functionsHelp2
Rule 13    functionsHelp2 -> type ID
Rule 14    functionsHelp2 -> type ID COMMA functionsHelp2
Rule 15    type -> INT
Rule 16    type -> DECIM
Rule 17    type -> BOOL
Rule 18    type -> CHAR
Rule 19    type -> STRING
Rule 20    statements -> <empty>
Rule 21    statements -> statement statements
Rule 22    statement -> <empty>
Rule 23    statement -> assignment DOT_COMMA
Rule 24    statement -> functionCall DOT_COMMA
Rule 25    statement -> ifBlock
Rule 26    statement -> whileBlock
Rule 27    statement -> print DOT_COMMA
Rule 28    statement -> read DOT_COMMA
Rule 29    statement -> lineComment
Rule 30    assignment -> idCall ASSIGN megaExp
Rule 31    assignment -> idCall ASSIGN functionCall
Rule 32    assignment -> assignIncr
Rule 33    assignment -> assignDecr
Rule 34    assignIncr -> idCall INCREMENT
Rule 35    assignDecr -> idCall DECREMENT
Rule 36    functionCall -> ID L_PAR functionCallParams R_PAR
Rule 37    functionCallParams -> functionCallParamsOptional
Rule 38    functionCallParamsOptional -> <empty>
Rule 39    functionCallParamsOptional -> megaExp functionCallParamsMultiple
Rule 40    functionCallParamsMultiple -> <empty>
Rule 41    functionCallParamsMultiple -> COMMA functionCallParamsOptional
Rule 42    ifBlock -> IF L_PAR megaExp R_PAR body optionalElse
Rule 43    optionalElse -> <empty>
Rule 44    optionalElse -> ELSE body
Rule 45    whileBlock -> WHILE L_PAR megaExp R_PAR body
Rule 46    megaExp -> superExp
Rule 47    megaExp -> superExp AND superExp
Rule 48    megaExp -> superExp OR superExp
Rule 49    superExp -> exp
Rule 50    superExp -> exp MORE_THAN exp
Rule 51    superExp -> exp LESS_THAN exp
Rule 52    superExp -> exp MORE_EQUAL exp
Rule 53    superExp -> exp LESS_EQUAL exp
Rule 54    superExp -> exp EQUAL exp
Rule 55    superExp -> exp NOT_EQUAL exp
Rule 56    exp -> term
Rule 57    exp -> term PLUS exp
Rule 58    exp -> term MINUS exp
Rule 59    term -> factor
Rule 60    term -> factor TIMES term
Rule 61    term -> factor DIVIDE term
Rule 62    term -> factor MOD term
Rule 63    factor -> INTEGER
Rule 64    factor -> DECIMAL
Rule 65    factor -> ALPHANUMERIC
Rule 66    factor -> CHARACTER
Rule 67    factor -> BOOLEAN
Rule 68    factor -> idCall
Rule 69    factor -> L_PAR megaExp R_PAR
Rule 70    factor -> functionCall
Rule 71    idCall -> ID
Rule 72    idCall -> ID L_KEY exp R_KEY
Rule 73    print -> PRINT L_PAR print_help R_PAR
Rule 74    print_help -> <empty>
Rule 75    print_help -> ALPHANUMERIC
Rule 76    print_help -> idCall
Rule 77    print_help -> functionCall
Rule 78    print_help -> megaExp
Rule 79    read -> READ L_PAR idCall R_PAR
Rule 80    lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE

Terminals, with rules where they appear

ALPHANUMERIC         : 65 75 80
AND                  : 47
ASSIGN               : 30 31
BOOL                 : 17
BOOLEAN              : 67
CHAR                 : 18
CHARACTER            : 66
COMMA                : 12 14 41
COMMENT_LINE         : 80
DECIM                : 16
DECIMAL              : 64
DECREMENT            : 35
DIVIDE               : 61
DOT_COMMA            : 5 6 7 23 24 27 28
ELSE                 : 44
END_LINE             : 80
EQUAL                : 54
FUNCTION             : 9
ID                   : 1 5 7 9 11 12 13 14 36 71 72
IF                   : 42
INCREMENT            : 34
INT                  : 15
INTEGER              : 7 63
LESS_EQUAL           : 53
LESS_THAN            : 51
L_BRACK              : 1 2 3 9
L_KEY                : 7 72
L_PAR                : 2 9 36 42 45 69 73 79
MAIN                 : 2
MINUS                : 58
MOD                  : 62
MORE_EQUAL           : 52
MORE_THAN            : 50
NOT_EQUAL            : 55
OR                   : 48
PLUS                 : 57
PRINT                : 73
PROGRAM              : 1
READ                 : 79
R_BRACK              : 1 2 3 9
R_KEY                : 7 72
R_PAR                : 2 9 36 42 45 69 73 79
STRING               : 19
TIMES                : 60
VAR                  : 5 6 7
WHILE                : 45
error                : 

Nonterminals, with rules where they appear

assignDecr           : 33
assignIncr           : 32
assignment           : 6 23
body                 : 42 44 45
exp                  : 49 50 50 51 51 52 52 53 53 54 54 55 55 57 58 72
factor               : 59 60 61 62
functionCall         : 24 31 70 77
functionCallParams   : 36
functionCallParamsMultiple : 39
functionCallParamsOptional : 37 41
functions            : 1
functionsHelp        : 9
functionsHelp2       : 12 14
idCall               : 30 31 34 35 68 76 79
ifBlock              : 25
lineComment          : 29
mainBody             : 1
megaExp              : 30 39 42 45 69 78
optionalElse         : 42
print                : 27
print_help           : 73
program              : 0
read                 : 28
statement            : 21
statements           : 2 3 9 21
superExp             : 46 47 47 48 48
term                 : 56 57 58 60 61 62
type                 : 5 6 7 9 11 12 13 14
variables            : 1 2 5 6 7 9
whileBlock           : 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID L_BRACK variables functions mainBody R_BRACK

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID L_BRACK variables functions mainBody R_BRACK

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . L_BRACK variables functions mainBody R_BRACK

    L_BRACK         shift and go to state 4


state 4

    (1) program -> PROGRAM ID L_BRACK . variables functions mainBody R_BRACK
    (4) variables -> .
    (5) variables -> . VAR type ID DOT_COMMA variables
    (6) variables -> . VAR type assignment DOT_COMMA variables
    (7) variables -> . VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables

    FUNCTION        reduce using rule 4 (variables -> .)
    MAIN            reduce using rule 4 (variables -> .)
    VAR             shift and go to state 6

    variables                      shift and go to state 5

state 5

    (1) program -> PROGRAM ID L_BRACK variables . functions mainBody R_BRACK
    (8) functions -> .
    (9) functions -> . FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK

    MAIN            reduce using rule 8 (functions -> .)
    FUNCTION        shift and go to state 8

    functions                      shift and go to state 7

state 6

    (5) variables -> VAR . type ID DOT_COMMA variables
    (6) variables -> VAR . type assignment DOT_COMMA variables
    (7) variables -> VAR . type ID L_KEY INTEGER R_KEY DOT_COMMA variables
    (15) type -> . INT
    (16) type -> . DECIM
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . STRING

    INT             shift and go to state 10
    DECIM           shift and go to state 11
