Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID L_BRACK variables functions mainBody R_BRACK
Rule 2     mainBody -> MAIN L_PAR R_PAR L_BRACK variables statements R_BRACK
Rule 3     body -> L_BRACK statements R_BRACK
Rule 4     variables -> <empty>
Rule 5     variables -> VAR type ID DOT_COMMA variables
Rule 6     variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables
Rule 7     functions -> <empty>
Rule 8     functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK
Rule 9     functionsHelp -> <empty>
Rule 10    functionsHelp -> type ID
Rule 11    functionsHelp -> type ID COMMA functionsHelp2
Rule 12    functionsHelp2 -> type ID
Rule 13    functionsHelp2 -> type ID COMMA functionsHelp2
Rule 14    type -> INT
Rule 15    type -> DECIM
Rule 16    type -> BOOL
Rule 17    type -> CHAR
Rule 18    type -> STRING
Rule 19    type -> VOID
Rule 20    statements -> <empty>
Rule 21    statements -> statement statements
Rule 22    statement -> <empty>
Rule 23    statement -> assignment DOT_COMMA
Rule 24    statement -> functionCall DOT_COMMA
Rule 25    statement -> ifBlock
Rule 26    statement -> whileBlock
Rule 27    statement -> print DOT_COMMA
Rule 28    statement -> read DOT_COMMA
Rule 29    statement -> lineComment
Rule 30    statement -> return DOT_COMMA
Rule 31    return -> RETURN megaExp
Rule 32    assignment -> idCall ASSIGN megaExp
Rule 33    assignment -> idCall ASSIGN functionCall
Rule 34    assignment -> assignIncr
Rule 35    assignment -> assignDecr
Rule 36    assignIncr -> idCall INCREMENT
Rule 37    assignDecr -> idCall DECREMENT
Rule 38    functionCall -> ID L_PAR functionCallParams R_PAR
Rule 39    functionCallParams -> <empty>
Rule 40    functionCallParams -> functionCallParamsOptional
Rule 41    functionCallParamsOptional -> megaExp COMMA functionCallParamsOptional
Rule 42    functionCallParamsOptional -> megaExp
Rule 43    ifBlock -> IF L_PAR megaExp R_PAR body optionalElse
Rule 44    optionalElse -> <empty>
Rule 45    optionalElse -> ELSE body
Rule 46    whileBlock -> WHILE L_PAR megaExp R_PAR body
Rule 47    megaExp -> superExp
Rule 48    megaExp -> superExp AND superExp
Rule 49    megaExp -> superExp OR superExp
Rule 50    superExp -> exp
Rule 51    superExp -> exp MORE_THAN exp
Rule 52    superExp -> exp LESS_THAN exp
Rule 53    superExp -> exp MORE_EQUAL exp
Rule 54    superExp -> exp LESS_EQUAL exp
Rule 55    superExp -> exp EQUAL exp
Rule 56    superExp -> exp NOT_EQUAL exp
Rule 57    exp -> term
Rule 58    exp -> term PLUS exp
Rule 59    exp -> term MINUS exp
Rule 60    term -> factor
Rule 61    term -> factor TIMES term
Rule 62    term -> factor DIVIDE term
Rule 63    term -> factor MOD term
Rule 64    factor -> INTEGER
Rule 65    factor -> DECIMAL
Rule 66    factor -> ALPHANUMERIC
Rule 67    factor -> CHARACTER
Rule 68    factor -> BOOLEAN
Rule 69    factor -> idCall
Rule 70    factor -> L_PAR megaExp R_PAR
Rule 71    factor -> functionCall
Rule 72    idCall -> ID
Rule 73    idCall -> ID L_KEY exp R_KEY
Rule 74    print -> PRINT L_PAR print_help R_PAR
Rule 75    print_help -> <empty>
Rule 76    print_help -> ALPHANUMERIC
Rule 77    print_help -> idCall
Rule 78    print_help -> functionCall
Rule 79    print_help -> megaExp
Rule 80    read -> READ L_PAR idCall R_PAR
Rule 81    lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE

Terminals, with rules where they appear

ALPHANUMERIC         : 66 76 81
AND                  : 48
ASSIGN               : 32 33
BOOL                 : 16
BOOLEAN              : 68
CHAR                 : 17
CHARACTER            : 67
COMMA                : 11 13 41
COMMENT_LINE         : 81
DECIM                : 15
DECIMAL              : 65
DECREMENT            : 37
DIVIDE               : 62
DOT_COMMA            : 5 6 23 24 27 28 30
ELSE                 : 45
END_LINE             : 81
EQUAL                : 55
FUNCTION             : 8
ID                   : 1 5 6 8 10 11 12 13 38 72 73
IF                   : 43
INCREMENT            : 36
INT                  : 14
INTEGER              : 6 64
LESS_EQUAL           : 54
LESS_THAN            : 52
L_BRACK              : 1 2 3 8
L_KEY                : 6 73
L_PAR                : 2 8 38 43 46 70 74 80
MAIN                 : 2
MINUS                : 59
MOD                  : 63
MORE_EQUAL           : 53
MORE_THAN            : 51
NOT_EQUAL            : 56
OR                   : 49
PLUS                 : 58
PRINT                : 74
PROGRAM              : 1
READ                 : 80
RETURN               : 31
R_BRACK              : 1 2 3 8
R_KEY                : 6 73
R_PAR                : 2 8 38 43 46 70 74 80
STRING               : 18
TIMES                : 61
VAR                  : 5 6
VOID                 : 19
WHILE                : 46
error                : 

Nonterminals, with rules where they appear

assignDecr           : 35
assignIncr           : 34
assignment           : 23
body                 : 43 45 46
exp                  : 50 51 51 52 52 53 53 54 54 55 55 56 56 58 59 73
factor               : 60 61 62 63
functionCall         : 24 33 71 78
functionCallParams   : 38
functionCallParamsOptional : 40 41
functions            : 1
functionsHelp        : 8
functionsHelp2       : 11 13
idCall               : 32 33 36 37 69 77 80
ifBlock              : 25
lineComment          : 29
mainBody             : 1
megaExp              : 31 32 41 42 43 46 70 79
optionalElse         : 43
print                : 27
print_help           : 74
program              : 0
read                 : 28
return               : 30
statement            : 21
statements           : 2 3 8 21
superExp             : 47 48 48 49 49
term                 : 57 58 59 61 62 63
type                 : 5 6 8 10 11 12 13
variables            : 1 2 5 6 8
whileBlock           : 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID L_BRACK variables functions mainBody R_BRACK

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID L_BRACK variables functions mainBody R_BRACK

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . L_BRACK variables functions mainBody R_BRACK

    L_BRACK         shift and go to state 4


state 4

    (1) program -> PROGRAM ID L_BRACK . variables functions mainBody R_BRACK
    (4) variables -> .
    (5) variables -> . VAR type ID DOT_COMMA variables
    (6) variables -> . VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables

    FUNCTION        reduce using rule 4 (variables -> .)
    MAIN            reduce using rule 4 (variables -> .)
    VAR             shift and go to state 6

    variables                      shift and go to state 5

state 5

    (1) program -> PROGRAM ID L_BRACK variables . functions mainBody R_BRACK
    (7) functions -> .
    (8) functions -> . FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK

    MAIN            reduce using rule 7 (functions -> .)
    FUNCTION        shift and go to state 8

    functions                      shift and go to state 7

state 6

    (5) variables -> VAR . type ID DOT_COMMA variables
    (6) variables -> VAR . type ID L_KEY INTEGER R_KEY DOT_COMMA variables
    (14) type -> . INT
    (15) type -> . DECIM
    (16) type -> . BOOL
    (17) type -> . CHAR
    (18) type -> . STRING
    (19) type -> . VOID

    INT             shift and go to state 10
    DECIM           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
