Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID L_BRACK variables functions mainBody R_BRACK
Rule 2     mainBody -> MAIN L_PAR R_PAR L_BRACK variables statements R_BRACK
Rule 3     body -> L_BRACK statements R_BRACK
Rule 4     variables -> <empty>
Rule 5     variables -> VAR type ID DOT_COMMA variables
Rule 6     variables -> VAR type assignment DOT_COMMA variables
Rule 7     variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables
Rule 8     functions -> <empty>
Rule 9     functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK
Rule 10    functionsHelp -> <empty>
Rule 11    functionsHelp -> type ID
Rule 12    functionsHelp -> type ID COMMA functionsHelp2
Rule 13    functionsHelp2 -> type ID
Rule 14    functionsHelp2 -> type ID COMMA functionsHelp2
Rule 15    type -> INT
Rule 16    type -> DECIM
Rule 17    type -> BOOL
Rule 18    type -> CHAR
Rule 19    type -> STRING
Rule 20    statements -> <empty>
Rule 21    statements -> statement statements
Rule 22    statement -> <empty>
Rule 23    statement -> assignment DOT_COMMA
Rule 24    statement -> functionCall DOT_COMMA
Rule 25    statement -> ifBlock
Rule 26    statement -> whileBlock
Rule 27    statement -> print DOT_COMMA
Rule 28    statement -> lineComment
Rule 29    statement -> return DOT_COMMA
Rule 30    return -> RETURN megaExp
Rule 31    assignment -> idCall ASSIGN megaExp
Rule 32    assignment -> idCall ASSIGN functionCall
Rule 33    assignment -> assignIncr
Rule 34    assignment -> assignDecr
Rule 35    assignIncr -> idCall INCREMENT
Rule 36    assignDecr -> idCall DECREMENT
Rule 37    functionCall -> ID L_PAR functionCallParams R_PAR
Rule 38    functionCallParams -> functionCallParamsOptional
Rule 39    functionCallParamsOptional -> <empty>
Rule 40    functionCallParamsOptional -> megaExp functionCallParamsMultiple
Rule 41    functionCallParamsMultiple -> <empty>
Rule 42    functionCallParamsMultiple -> COMMA functionCallParamsOptional
Rule 43    ifBlock -> IF L_PAR megaExp R_PAR body optionalElse
Rule 44    optionalElse -> <empty>
Rule 45    optionalElse -> ELSE body
Rule 46    whileBlock -> WHILE L_PAR megaExp R_PAR body
Rule 47    megaExp -> superExp
Rule 48    megaExp -> superExp AND superExp
Rule 49    megaExp -> superExp OR superExp
Rule 50    superExp -> exp
Rule 51    superExp -> exp MORE_THAN exp
Rule 52    superExp -> exp LESS_THAN exp
Rule 53    superExp -> exp MORE_EQUAL exp
Rule 54    superExp -> exp LESS_EQUAL exp
Rule 55    superExp -> exp EQUAL exp
Rule 56    superExp -> exp NOT_EQUAL exp
Rule 57    exp -> term
Rule 58    exp -> term PLUS exp
Rule 59    exp -> term MINUS exp
Rule 60    term -> factor
Rule 61    term -> factor TIMES term
Rule 62    term -> factor DIVIDE term
Rule 63    term -> factor MOD term
Rule 64    factor -> INTEGER
Rule 65    factor -> DECIMAL
Rule 66    factor -> ALPHANUMERIC
Rule 67    factor -> CHARACTER
Rule 68    factor -> BOOLEAN
Rule 69    factor -> idCall
Rule 70    factor -> L_PAR megaExp R_PAR
Rule 71    factor -> functionCall
Rule 72    idCall -> ID
Rule 73    idCall -> ID L_KEY exp R_KEY
Rule 74    print -> PRINT L_PAR print_help R_PAR
Rule 75    print_help -> <empty>
Rule 76    print_help -> ALPHANUMERIC
Rule 77    print_help -> idCall
Rule 78    print_help -> functionCall
Rule 79    print_help -> megaExp
Rule 80    lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE

Terminals, with rules where they appear

ALPHANUMERIC         : 66 76 80
AND                  : 48
ASSIGN               : 31 32
BOOL                 : 17
BOOLEAN              : 68
CHAR                 : 18
CHARACTER            : 67
COMMA                : 12 14 42
COMMENT_LINE         : 80
DECIM                : 16
DECIMAL              : 65
DECREMENT            : 36
DIVIDE               : 62
DOT_COMMA            : 5 6 7 23 24 27 29
ELSE                 : 45
END_LINE             : 80
EQUAL                : 55
FUNCTION             : 9
ID                   : 1 5 7 9 11 12 13 14 37 72 73
IF                   : 43
INCREMENT            : 35
INT                  : 15
INTEGER              : 7 64
LESS_EQUAL           : 54
LESS_THAN            : 52
L_BRACK              : 1 2 3 9
L_KEY                : 7 73
L_PAR                : 2 9 37 43 46 70 74
MAIN                 : 2
MINUS                : 59
MOD                  : 63
MORE_EQUAL           : 53
MORE_THAN            : 51
NOT_EQUAL            : 56
OR                   : 49
PLUS                 : 58
PRINT                : 74
PROGRAM              : 1
RETURN               : 30
R_BRACK              : 1 2 3 9
R_KEY                : 7 73
R_PAR                : 2 9 37 43 46 70 74
STRING               : 19
TIMES                : 61
VAR                  : 5 6 7
WHILE                : 46
error                : 

Nonterminals, with rules where they appear

assignDecr           : 34
assignIncr           : 33
assignment           : 6 23
body                 : 43 45 46
exp                  : 50 51 51 52 52 53 53 54 54 55 55 56 56 58 59 73
factor               : 60 61 62 63
functionCall         : 24 32 71 78
functionCallParams   : 37
functionCallParamsMultiple : 40
functionCallParamsOptional : 38 42
functions            : 1
functionsHelp        : 9
functionsHelp2       : 12 14
idCall               : 31 32 35 36 69 77
ifBlock              : 25
lineComment          : 28
mainBody             : 1
megaExp              : 30 31 40 43 46 70 79
optionalElse         : 43
print                : 27
print_help           : 74
program              : 0
return               : 29
statement            : 21
statements           : 2 3 9 21
superExp             : 47 48 48 49 49
term                 : 57 58 59 61 62 63
type                 : 5 6 7 9 11 12 13 14
variables            : 1 2 5 6 7 9
whileBlock           : 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID L_BRACK variables functions mainBody R_BRACK

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID L_BRACK variables functions mainBody R_BRACK

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . L_BRACK variables functions mainBody R_BRACK

    L_BRACK         shift and go to state 4


state 4

    (1) program -> PROGRAM ID L_BRACK . variables functions mainBody R_BRACK
    (4) variables -> .
    (5) variables -> . VAR type ID DOT_COMMA variables
    (6) variables -> . VAR type assignment DOT_COMMA variables
    (7) variables -> . VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables

    FUNCTION        reduce using rule 4 (variables -> .)
    MAIN            reduce using rule 4 (variables -> .)
    VAR             shift and go to state 6

    variables                      shift and go to state 5

state 5

    (1) program -> PROGRAM ID L_BRACK variables . functions mainBody R_BRACK
    (8) functions -> .
    (9) functions -> . FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK

    MAIN            reduce using rule 8 (functions -> .)
    FUNCTION        shift and go to state 8

    functions                      shift and go to state 7

state 6

    (5) variables -> VAR . type ID DOT_COMMA variables
    (6) variables -> VAR . type assignment DOT_COMMA variables
    (7) variables -> VAR . type ID L_KEY INTEGER R_KEY DOT_COMMA variables
    (15) type -> . INT
    (16) type -> . DECIM
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . STRING

    INT             shift and go to state 10
    DECIM           shift and go to state 11
