Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID L_BRACK variables functions mainBody R_BRACK
Rule 2     mainBody -> MAIN L_PAR R_PAR L_BRACK variables statements R_BRACK
Rule 3     body -> L_BRACK statements R_BRACK
Rule 4     variables -> <empty>
Rule 5     variables -> VAR type ID DOT_COMMA variables
Rule 6     variables -> VAR type assignment DOT_COMMA variables
Rule 7     variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables
Rule 8     functions -> <empty>
Rule 9     functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK
Rule 10    functionsHelp -> <empty>
Rule 11    functionsHelp -> type ID
Rule 12    functionsHelp -> type ID COMMA functionsHelp2
Rule 13    functionsHelp2 -> type ID
Rule 14    functionsHelp2 -> type ID COMMA functionsHelp2
Rule 15    type -> INT
Rule 16    type -> DECIM
Rule 17    type -> BOOL
Rule 18    type -> CHAR
Rule 19    type -> STRING
Rule 20    statements -> <empty>
Rule 21    statements -> statement statements
Rule 22    statement -> <empty>
Rule 23    statement -> assignment DOT_COMMA
Rule 24    statement -> functionCall DOT_COMMA
Rule 25    statement -> ifBlock
Rule 26    statement -> whileBlock
Rule 27    statement -> print DOT_COMMA
Rule 28    statement -> read DOT_COMMA
Rule 29    statement -> lineComment
Rule 30    statement -> return DOT_COMMA
Rule 31    return -> RETURN megaExp
Rule 32    assignment -> idCall ASSIGN megaExp
Rule 33    assignment -> idCall ASSIGN functionCall
Rule 34    assignment -> assignIncr
Rule 35    assignment -> assignDecr
Rule 36    assignIncr -> idCall INCREMENT
Rule 37    assignDecr -> idCall DECREMENT
Rule 38    functionCall -> ID L_PAR functionCallParams R_PAR
Rule 39    functionCallParams -> functionCallParamsOptional
Rule 40    functionCallParamsOptional -> <empty>
Rule 41    functionCallParamsOptional -> megaExp functionCallParamsMultiple
Rule 42    functionCallParamsMultiple -> <empty>
Rule 43    functionCallParamsMultiple -> COMMA functionCallParamsOptional
Rule 44    ifBlock -> IF L_PAR megaExp R_PAR body optionalElse
Rule 45    optionalElse -> <empty>
Rule 46    optionalElse -> ELSE body
Rule 47    whileBlock -> WHILE L_PAR megaExp R_PAR body
Rule 48    megaExp -> superExp
Rule 49    megaExp -> superExp AND superExp
Rule 50    megaExp -> superExp OR superExp
Rule 51    superExp -> exp
Rule 52    superExp -> exp MORE_THAN exp
Rule 53    superExp -> exp LESS_THAN exp
Rule 54    superExp -> exp MORE_EQUAL exp
Rule 55    superExp -> exp LESS_EQUAL exp
Rule 56    superExp -> exp EQUAL exp
Rule 57    superExp -> exp NOT_EQUAL exp
Rule 58    exp -> term
Rule 59    exp -> term PLUS exp
Rule 60    exp -> term MINUS exp
Rule 61    term -> factor
Rule 62    term -> factor TIMES term
Rule 63    term -> factor DIVIDE term
Rule 64    term -> factor MOD term
Rule 65    factor -> INTEGER
Rule 66    factor -> DECIMAL
Rule 67    factor -> ALPHANUMERIC
Rule 68    factor -> CHARACTER
Rule 69    factor -> BOOLEAN
Rule 70    factor -> idCall
Rule 71    factor -> L_PAR megaExp R_PAR
Rule 72    factor -> functionCall
Rule 73    idCall -> ID
Rule 74    idCall -> ID L_KEY exp R_KEY
Rule 75    print -> PRINT L_PAR print_help R_PAR
Rule 76    print_help -> <empty>
Rule 77    print_help -> ALPHANUMERIC
Rule 78    print_help -> idCall
Rule 79    print_help -> functionCall
Rule 80    print_help -> megaExp
Rule 81    read -> READ L_PAR idCall R_PAR
Rule 82    lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE

Terminals, with rules where they appear

ALPHANUMERIC         : 67 77 82
AND                  : 49
ASSIGN               : 32 33
BOOL                 : 17
BOOLEAN              : 69
CHAR                 : 18
CHARACTER            : 68
COMMA                : 12 14 43
COMMENT_LINE         : 82
DECIM                : 16
DECIMAL              : 66
DECREMENT            : 37
DIVIDE               : 63
DOT_COMMA            : 5 6 7 23 24 27 28 30
ELSE                 : 46
END_LINE             : 82
EQUAL                : 56
FUNCTION             : 9
ID                   : 1 5 7 9 11 12 13 14 38 73 74
IF                   : 44
INCREMENT            : 36
INT                  : 15
INTEGER              : 7 65
LESS_EQUAL           : 55
LESS_THAN            : 53
L_BRACK              : 1 2 3 9
L_KEY                : 7 74
L_PAR                : 2 9 38 44 47 71 75 81
MAIN                 : 2
MINUS                : 60
MOD                  : 64
MORE_EQUAL           : 54
MORE_THAN            : 52
NOT_EQUAL            : 57
OR                   : 50
PLUS                 : 59
PRINT                : 75
PROGRAM              : 1
READ                 : 81
RETURN               : 31
R_BRACK              : 1 2 3 9
R_KEY                : 7 74
R_PAR                : 2 9 38 44 47 71 75 81
STRING               : 19
TIMES                : 62
VAR                  : 5 6 7
WHILE                : 47
error                : 

Nonterminals, with rules where they appear

assignDecr           : 35
assignIncr           : 34
assignment           : 6 23
body                 : 44 46 47
exp                  : 51 52 52 53 53 54 54 55 55 56 56 57 57 59 60 74
factor               : 61 62 63 64
functionCall         : 24 33 72 79
functionCallParams   : 38
functionCallParamsMultiple : 41
functionCallParamsOptional : 39 43
functions            : 1
functionsHelp        : 9
functionsHelp2       : 12 14
idCall               : 32 33 36 37 70 78 81
ifBlock              : 25
lineComment          : 29
mainBody             : 1
megaExp              : 31 32 41 44 47 71 80
optionalElse         : 44
print                : 27
print_help           : 75
program              : 0
read                 : 28
return               : 30
statement            : 21
statements           : 2 3 9 21
superExp             : 48 49 49 50 50
term                 : 58 59 60 62 63 64
type                 : 5 6 7 9 11 12 13 14
variables            : 1 2 5 6 7 9
whileBlock           : 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID L_BRACK variables functions mainBody R_BRACK

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID L_BRACK variables functions mainBody R_BRACK

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . L_BRACK variables functions mainBody R_BRACK

    L_BRACK         shift and go to state 4


state 4

    (1) program -> PROGRAM ID L_BRACK . variables functions mainBody R_BRACK
    (4) variables -> .
    (5) variables -> . VAR type ID DOT_COMMA variables
    (6) variables -> . VAR type assignment DOT_COMMA variables
    (7) variables -> . VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables

    FUNCTION        reduce using rule 4 (variables -> .)
    MAIN            reduce using rule 4 (variables -> .)
    VAR             shift and go to state 6

    variables                      shift and go to state 5

state 5

    (1) program -> PROGRAM ID L_BRACK variables . functions mainBody R_BRACK
    (8) functions -> .
    (9) functions -> . FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK

    MAIN            reduce using rule 8 (functions -> .)
    FUNCTION        shift and go to state 8

    functions                      shift and go to state 7

state 6

    (5) variables -> VAR . type ID DOT_COMMA variables
    (6) variables -> VAR . type assignment DOT_COMMA variables
    (7) variables -> VAR . type ID L_KEY INTEGER R_KEY DOT_COMMA variables
    (15) type -> . INT
    (16) type -> . DECIM
