Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID L_BRACK codeBlock R_BRACK
Rule 2     codeBlock -> variables functions mainBody
Rule 3     codeBlock -> variables mainBody
Rule 4     codeBlock -> functions mainBody
Rule 5     codeBlock -> mainBody
Rule 6     mainBody -> MAIN L_PAR R_PAR L_BRACK variables statements R_BRACK
Rule 7     mainBody -> MAIN L_PAR R_PAR L_BRACK statements R_BRACK
Rule 8     mainBody -> MAIN L_PAR R_PAR L_BRACK R_BRACK
Rule 9     body -> L_BRACK statements R_BRACK
Rule 10    variables -> <empty>
Rule 11    variables -> VAR type ID DOT_COMMA variables
Rule 12    variables -> VAR type assignment DOT_COMMA variables
Rule 13    arrays -> VAR type ID L_KEY NUMBER R_KEY DOT_COMMA
Rule 14    functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK
Rule 15    functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK statements R_BRACK
Rule 16    functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK R_BRACK
Rule 17    functionsHelp -> <empty>
Rule 18    functionsHelp -> type ID
Rule 19    functionsHelp -> type ID COMMA functionsHelp2
Rule 20    functionsHelp2 -> type ID
Rule 21    functionsHelp2 -> type ID COMMA functionsHelp2
Rule 22    type -> INT
Rule 23    type -> DECIM
Rule 24    type -> BOOL
Rule 25    type -> CHAR
Rule 26    type -> STRING
Rule 27    statements -> <empty>
Rule 28    statements -> assignment DOT_COMMA
Rule 29    statements -> functionCall DOT_COMMA
Rule 30    statements -> ifBlock
Rule 31    statements -> whileBlock
Rule 32    statements -> forBlock
Rule 33    statements -> print DOT_COMMA
Rule 34    statements -> read DOT_COMMA
Rule 35    statements -> lineComment
Rule 36    statements -> arrays DOT_COMMA
Rule 37    assignment -> idCall ASSIGN megaExp
Rule 38    assignment -> idCall ASSIGN functionCall
Rule 39    assignment -> idCall INCREMENT
Rule 40    assignment -> idCall DECREMENT
Rule 41    functionCall -> ID L_PAR functionCallParams R_PAR
Rule 42    functionCallParams -> functionCallParamsOptional
Rule 43    functionCallParams -> functionCallParamsMultiple
Rule 44    functionCallParamsOptional -> <empty>
Rule 45    functionCallParamsOptional -> idCall
Rule 46    functionCallParamsOptional -> megaExp
Rule 47    functionCallParamsOptional -> functionCall
Rule 48    functionCallParamsMultiple -> functionCallParamsParam
Rule 49    functionCallParamsMultiple -> functionCallParamsParam COMMA functionCallParamsMultiple
Rule 50    functionCallParamsParam -> idCall
Rule 51    functionCallParamsParam -> megaExp
Rule 52    functionCallParamsParam -> functionCall
Rule 53    ifBlock -> IF L_PAR megaExp R_PAR body optionalElse
Rule 54    optionalElse -> <empty>
Rule 55    optionalElse -> ELSE body
Rule 56    whileBlock -> WHILE L_PAR megaExp R_PAR body
Rule 57    forBlock -> FOR L_PAR idCall DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body
Rule 58    optionalAssign -> <empty>
Rule 59    optionalAssign -> assignment
Rule 60    megaExp -> superExp
Rule 61    megaExp -> superExp AND superExp
Rule 62    megaExp -> superExp OR superExp
Rule 63    superExp -> exp
Rule 64    superExp -> exp MORE_THAN exp
Rule 65    superExp -> exp LESS_THAN exp
Rule 66    superExp -> exp MORE_EQUAL exp
Rule 67    superExp -> exp LESS_EQUAL exp
Rule 68    superExp -> exp EQUAL exp
Rule 69    superExp -> exp NOT_EQUAL exp
Rule 70    exp -> term
Rule 71    exp -> term PLUS term
Rule 72    exp -> term MINUS term
Rule 73    term -> factor
Rule 74    term -> factor TIMES factor
Rule 75    term -> factor DIVIDE factor
Rule 76    term -> factor MOD factor
Rule 77    factor -> NUMBER
Rule 78    factor -> ALPHANUMERIC
Rule 79    factor -> CHARACTER
Rule 80    factor -> BOOLEAN
Rule 81    factor -> idCall
Rule 82    factor -> L_PAR megaExp R_PAR
Rule 83    factor -> functionCall
Rule 84    idCall -> ID
Rule 85    idCall -> ID L_KEY exp R_KEY
Rule 86    print -> PRINT L_PAR print_help ALPHANUMERIC R_PAR
Rule 87    print_help -> <empty>
Rule 88    print_help -> MOD idCall print_help2
Rule 89    print_help2 -> <empty>
Rule 90    print_help2 -> COMMA MOD idCall print_help2
